source_path	destination_path	classification	source_bytes	source_sha256	destination_sha256	canonical_rule	reason
apps/desktop/scripts/perf/run.mjs	apps/desktop/scripts/perf/run.mjs	included_byte_exact	8212	823836b7a07a8e87cf833c61b8bde9f8a975af5d4cb3ed27c5afaf9ca48742bd	823836b7a07a8e87cf833c61b8bde9f8a975af5d4cb3ed27c5afaf9ca48742bd	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/scenarios/cold-start.mjs	apps/desktop/scripts/perf/scenarios/cold-start.mjs	included_byte_exact	937	491c36f2ed2f18ba8a7d7c053452613eba5a4e3d194a943a8030270d600f4051	491c36f2ed2f18ba8a7d7c053452613eba5a4e3d194a943a8030270d600f4051	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/scenarios/first-token.mjs	apps/desktop/scripts/perf/scenarios/first-token.mjs	included_byte_exact	2993	62480906251a94511aa49564a17ef1da26d954075a7e12ff53b937560dce0786	62480906251a94511aa49564a17ef1da26d954075a7e12ff53b937560dce0786	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/scenarios/index.mjs	apps/desktop/scripts/perf/scenarios/index.mjs	included_byte_exact	995	a5e29540048f0e987418097ab51abd0066b51ff7f4eb217f12aa2bbc2bf512cf	a5e29540048f0e987418097ab51abd0066b51ff7f4eb217f12aa2bbc2bf512cf	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/scenarios/keystroke.mjs	apps/desktop/scripts/perf/scenarios/keystroke.mjs	included_byte_exact	3348	1d889d2bbe3c8a626e7d3755f859f67eb0f9977128fd91221a7f18c4f3c4cda8	1d889d2bbe3c8a626e7d3755f859f67eb0f9977128fd91221a7f18c4f3c4cda8	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/scenarios/profile-switch.mjs	apps/desktop/scripts/perf/scenarios/profile-switch.mjs	included_byte_exact	2196	20a00199b45ac05a35416e2117adef7eb906b7d31d60bddfedace756d3079e05	20a00199b45ac05a35416e2117adef7eb906b7d31d60bddfedace756d3079e05	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/scenarios/session-switch.mjs	apps/desktop/scripts/perf/scenarios/session-switch.mjs	included_byte_exact	2481	f836c359458fd17858cc22f90f57d271db4a3f3ccfd30116f88183e91f71f72a	f836c359458fd17858cc22f90f57d271db4a3f3ccfd30116f88183e91f71f72a	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/scenarios/stream.mjs	apps/desktop/scripts/perf/scenarios/stream.mjs	included_byte_exact	7331	4662a9de2b585152877acf75761151c71bbe7afeea261cb78a218002c7552f8e	4662a9de2b585152877acf75761151c71bbe7afeea261cb78a218002c7552f8e	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/scenarios/submit.mjs	apps/desktop/scripts/perf/scenarios/submit.mjs	included_byte_exact	3551	fcd1fdcb3d555d5b9439295590d500b89fa7cf0935e0d37d60d47dbba7a3b1df	fcd1fdcb3d555d5b9439295590d500b89fa7cf0935e0d37d60d47dbba7a3b1df	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/scenarios/transcript.mjs	apps/desktop/scripts/perf/scenarios/transcript.mjs	included_byte_exact	1779	f6770510cd70f38d075225a33ec1b6244ff7f1697b533a18d6cb3ca54e54089e	f6770510cd70f38d075225a33ec1b6244ff7f1697b533a18d6cb3ca54e54089e	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/serve.mjs	apps/desktop/scripts/perf/serve.mjs	included_byte_exact	1274	d70850f5542301aa234dbf8a40cae4ddefc0b6287519387372ccedbb0c5314b2	d70850f5542301aa234dbf8a40cae4ddefc0b6287519387372ccedbb0c5314b2	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/probe-renderer.mjs	apps/desktop/scripts/probe-renderer.mjs	included_byte_exact	1405	7de20356a6fcaa52dec39b5a727d8f558bc0f596f3d4f1d2b5f95dbfb4d3de8a	7de20356a6fcaa52dec39b5a727d8f558bc0f596f3d4f1d2b5f95dbfb4d3de8a	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/probe-thread.mjs	apps/desktop/scripts/probe-thread.mjs	included_byte_exact	1806	54eeb557267c83f58930afb6ef9aa4beeaa129443b5c8a4eb0f453016b6fbac4	54eeb557267c83f58930afb6ef9aa4beeaa129443b5c8a4eb0f453016b6fbac4	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/profile-typing-lag.md	apps/desktop/scripts/profile-typing-lag.md	included_byte_exact	18351	c25569e2d8551dd1b0cad07c089f1f26c9d46f899b8c7a3edff02d61d1f564a0	c25569e2d8551dd1b0cad07c089f1f26c9d46f899b8c7a3edff02d61d1f564a0	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/rebuild-native.mjs	apps/desktop/scripts/rebuild-native.mjs	included_byte_exact	740	3fc1f33e869f9ea0239da8bf050311fceae1741c2735e3ed3410b9dc61540a13	3fc1f33e869f9ea0239da8bf050311fceae1741c2735e3ed3410b9dc61540a13	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/reload.mjs	apps/desktop/scripts/reload.mjs	included_byte_exact	1241	0cc1b1170774a5da02ac80b34e7437ffa3cb0419dc39e494088ead4c62629776	0cc1b1170774a5da02ac80b34e7437ffa3cb0419dc39e494088ead4c62629776	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/reload-renderer.mjs	apps/desktop/scripts/reload-renderer.mjs	included_byte_exact	877	d199d06ee1e18340d9db3182e6620d0e8680ab6a5484f8e0b5d5461fd2c33aee	d199d06ee1e18340d9db3182e6620d0e8680ab6a5484f8e0b5d5461fd2c33aee	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/run-electron-builder.mjs	apps/desktop/scripts/run-electron-builder.mjs	included_byte_exact	1964	24f4e48501df2aab410be3f1dccb007e6e99462bb6d5cee0ca4be8623f96b95f	24f4e48501df2aab410be3f1dccb007e6e99462bb6d5cee0ca4be8623f96b95f	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/set-exe-identity.mjs	apps/desktop/scripts/set-exe-identity.mjs	included_byte_exact	3527	03ad5a3ff258bc2f511f391eee1a1866053e9b8e78744a97019059b5fca6d877	03ad5a3ff258bc2f511f391eee1a1866053e9b8e78744a97019059b5fca6d877	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/stage-native-deps.mjs	apps/desktop/scripts/stage-native-deps.mjs	included_byte_exact	14314	296c168e535cb5c4903b877019fa15168bb9e3765f361052da991be743e1a139	296c168e535cb5c4903b877019fa15168bb9e3765f361052da991be743e1a139	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/stage-native-deps.test.mjs	apps/desktop/scripts/stage-native-deps.test.mjs	included_byte_exact	14228	5690fb2ceee123f1af52a12eb11d41333be07011379252448a10cbd929796ed7	5690fb2ceee123f1af52a12eb11d41333be07011379252448a10cbd929796ed7	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/test-desktop.mjs	apps/desktop/scripts/test-desktop.mjs	included_byte_exact	15890	f7844cc445c0f7354de9260dc35f0a2f25ac49b64509c8fa2cea508028206e7c	f7844cc445c0f7354de9260dc35f0a2f25ac49b64509c8fa2cea508028206e7c	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/utils.mjs	apps/desktop/scripts/utils.mjs	included_byte_exact	241	2de2aec25f36632aca0ce294cc43c39aca6c0ef42202b5571eea336144f822e9	2de2aec25f36632aca0ce294cc43c39aca6c0ef42202b5571eea336144f822e9	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/write-build-stamp.mjs	apps/desktop/scripts/write-build-stamp.mjs	included_byte_exact	6314	6ce64382c57939b1e43b0a86cf3e72876d91f6165ad146bfbcfaa8ebd4233126	6ce64382c57939b1e43b0a86cf3e72876d91f6165ad146bfbcfaa8ebd4233126	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/write-build-stamp.test.mjs	apps/desktop/scripts/write-build-stamp.test.mjs	included_byte_exact	2581	4b0fadd92d6482c0739b8eec4cb9d4a28c079f93a2f19f9b49e96eaa23cf987e	4b0fadd92d6482c0739b8eec4cb9d4a28c079f93a2f19f9b49e96eaa23cf987e	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/agents/index.tsx	apps/desktop/src/app/agents/index.tsx	included_byte_exact	14019	fce8ca8e2d2b1a14998edc56866ea1c64ae664ec76b68eb3e71fca5b00a5a479	fce8ca8e2d2b1a14998edc56866ea1c64ae664ec76b68eb3e71fca5b00a5a479	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/artifacts/artifact-utils.ts	apps/desktop/src/app/artifacts/artifact-utils.ts	included_byte_exact	7413	4d92c7fbce33a2ca5983b791d511a2c81da74a93bfa53fdee4d9c095a3eb63a6	4d92c7fbce33a2ca5983b791d511a2c81da74a93bfa53fdee4d9c095a3eb63a6	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/artifacts/index.test.ts	apps/desktop/src/app/artifacts/index.test.ts	included_byte_exact	2918	30e6bab61a4d4863abd3395a3f63094ec619f29ff0f237ac662e67fe8c09cc63	30e6bab61a4d4863abd3395a3f63094ec619f29ff0f237ac662e67fe8c09cc63	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/artifacts/index.tsx	apps/desktop/src/app/artifacts/index.tsx	included_byte_exact	23589	a8bed89bc9a3f0be9b5c68251ac0285f3b07e4d91e20d0c6c41f6d8396c839f5	a8bed89bc9a3f0be9b5c68251ac0285f3b07e4d91e20d0c6c41f6d8396c839f5	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/chat-drop-overlay.tsx	apps/desktop/src/app/chat/chat-drop-overlay.tsx	included_byte_exact	1695	2080336b78b1de28fd4beb9a58b0dee87f5aea2c1c8fd7e0e209c838afc3fb97	2080336b78b1de28fd4beb9a58b0dee87f5aea2c1c8fd7e0e209c838afc3fb97	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/chat-swap-overlay.tsx	apps/desktop/src/app/chat/chat-swap-overlay.tsx	included_byte_exact	1618	d94aa93ef7ae3a6b90e93b4ea6f18788e28f59768b2a4fc1c95ab54fc82b48dd	d94aa93ef7ae3a6b90e93b4ea6f18788e28f59768b2a4fc1c95ab54fc82b48dd	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/close-tab.ts	apps/desktop/src/app/chat/close-tab.ts	included_byte_exact	1097	088fea4bcf561e282798c9c6556f4cb87aa10dd0bf3735103187854c6fbdb722	088fea4bcf561e282798c9c6556f4cb87aa10dd0bf3735103187854c6fbdb722	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/attachments.test.tsx	apps/desktop/src/app/chat/composer/attachments.test.tsx	included_byte_exact	2463	8c79769ad7eedac371139db0c09440d641344474cb862a324e01f88ac8b4a4a2	8c79769ad7eedac371139db0c09440d641344474cb862a324e01f88ac8b4a4a2	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/attachments.tsx	apps/desktop/src/app/chat/composer/attachments.tsx	included_byte_exact	5908	901e3086af9dd909c55f70b1d85dd16c7c8de69b557ef71a9474d5425b27ccf9	901e3086af9dd909c55f70b1d85dd16c7c8de69b557ef71a9474d5425b27ccf9	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/completion-drawer.tsx	apps/desktop/src/app/chat/composer/completion-drawer.tsx	included_byte_exact	1627	f0baa67530acfb531b36be7bff50c8629faf9cff41d7fcc68ce3dea37f87edb0	f0baa67530acfb531b36be7bff50c8629faf9cff41d7fcc68ce3dea37f87edb0	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/composer-text-guard.test.tsx	apps/desktop/src/app/chat/composer/composer-text-guard.test.tsx	included_byte_exact	3779	ea61dfd6d70ad36f34e5fb3f07e3a5790f87ad66feeb00446a10097e6ff18fd4	ea61dfd6d70ad36f34e5fb3f07e3a5790f87ad66feeb00446a10097e6ff18fd4	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/composer-utils.test.ts	apps/desktop/src/app/chat/composer/composer-utils.test.ts	included_byte_exact	3087	ce63278ddd985d9070f435e8324f7c223bb1571d6065c343aa6e574b38d73687	ce63278ddd985d9070f435e8324f7c223bb1571d6065c343aa6e574b38d73687	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/composer-utils.ts	apps/desktop/src/app/chat/composer/composer-utils.ts	included_byte_exact	3815	b6b17138fdbc1947761b8d59ea8d1f3f570b682aaf8b2031ed6796f03031f8a1	b6b17138fdbc1947761b8d59ea8d1f3f570b682aaf8b2031ed6796f03031f8a1	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/context-menu.tsx	apps/desktop/src/app/chat/composer/context-menu.tsx	included_byte_exact	7670	b44164f40338779a48d753386c8fb3cd2cde168dd519d75d9e2e30e384f73e22	b44164f40338779a48d753386c8fb3cd2cde168dd519d75d9e2e30e384f73e22	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/contrib.test.ts	apps/desktop/src/app/chat/composer/contrib.test.ts	included_byte_exact	1847	ea7dee2a2b5b8df013bb6470b4b35008551a74686353efeab164f41e1b8ac529	ea7dee2a2b5b8df013bb6470b4b35008551a74686353efeab164f41e1b8ac529	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/contrib.ts	apps/desktop/src/app/chat/composer/contrib.ts	included_byte_exact	3488	5d871916076c0f292bbf7f8b9bad5585d2ce02aa8d80fc1c2fa8c4836dfdf538	5d871916076c0f292bbf7f8b9bad5585d2ce02aa8d80fc1c2fa8c4836dfdf538	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/controls.tsx	apps/desktop/src/app/chat/composer/controls.tsx	included_byte_exact	10690	09b5bc44ca6000a78728f51b54c5df7b2217e773b4c2dbf14eb4e899c39c4f1e	09b5bc44ca6000a78728f51b54c5df7b2217e773b4c2dbf14eb4e899c39c4f1e	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/drop-affordance.ts	apps/desktop/src/app/chat/composer/drop-affordance.ts	included_byte_exact	140	30eb39f692106fb885172163e0a2560f44c292b5d70e9f300fe2682332cf93b4	30eb39f692106fb885172163e0a2560f44c292b5d70e9f300fe2682332cf93b4	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/enter-submit-dom-race.test.tsx	apps/desktop/src/app/chat/composer/enter-submit-dom-race.test.tsx	included_byte_exact	7275	15d9d1f23a0709f3e2deea48ff8359cdb80ae133e5f756c96cbf8fdbbbb44f4c	15d9d1f23a0709f3e2deea48ff8359cdb80ae133e5f756c96cbf8fdbbbb44f4c	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/focus.ts	apps/desktop/src/app/chat/composer/focus.ts	included_byte_exact	6245	09fff2ad00bec3f634af077336d42bbc93bc34599be278b7d8d0e5f4c838389a	09fff2ad00bec3f634af077336d42bbc93bc34599be278b7d8d0e5f4c838389a	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/help-hint.tsx	apps/desktop/src/app/chat/composer/help-hint.tsx	included_byte_exact	2984	138b51c8ccb138e63003b750c8f471237025abd4b9f596025eae8b14694e17fc	138b51c8ccb138e63003b750c8f471237025abd4b9f596025eae8b14694e17fc	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-at-completions.ts	apps/desktop/src/app/chat/composer/hooks/use-at-completions.ts	included_byte_exact	4278	52b23bd041dec4b64bbe904e080e0a26e713be78a4d5725d8b4377d53e7c64c7	52b23bd041dec4b64bbe904e080e0a26e713be78a4d5725d8b4377d53e7c64c7	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-auto-speak-replies.ts	apps/desktop/src/app/chat/composer/hooks/use-auto-speak-replies.ts	included_byte_exact	2809	2e2eb7486d4ef8b7e0b40641c2c7cc427cee16f74d33588686f715d86418934c	2e2eb7486d4ef8b7e0b40641c2c7cc427cee16f74d33588686f715d86418934c	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-branch.ts	apps/desktop/src/app/chat/composer/hooks/use-composer-branch.ts	included_byte_exact	3263	369cf466b4ed2b7003199d8452c6158da3bc44b5f1683b5a043881e4a1f2002b	369cf466b4ed2b7003199d8452c6158da3bc44b5f1683b5a043881e4a1f2002b	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-draft.ts	apps/desktop/src/app/chat/composer/hooks/use-composer-draft.ts	included_byte_exact	13147	a1bda198bff3e66cc246a5951e6c126a4645466c636744baf788d7eb464c5b53	a1bda198bff3e66cc246a5951e6c126a4645466c636744baf788d7eb464c5b53	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-drop.ts	apps/desktop/src/app/chat/composer/hooks/use-composer-drop.ts	included_byte_exact	5005	3c87435f6c6abb9dde00f47f4442ab4f96a0b1ceb9248de8f03bbbec937d6e76	3c87435f6c6abb9dde00f47f4442ab4f96a0b1ceb9248de8f03bbbec937d6e76	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-esc-cancel.ts	apps/desktop/src/app/chat/composer/hooks/use-composer-esc-cancel.ts	included_byte_exact	2628	fc3d06b2bb7b7038ccd14892a0a646f20b79b8c48b96671fb9aa246f2d9ebe3d	fc3d06b2bb7b7038ccd14892a0a646f20b79b8c48b96671fb9aa246f2d9ebe3d	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-metrics.ts	apps/desktop/src/app/chat/composer/hooks/use-composer-metrics.ts	included_byte_exact	7380	678931aa2a4d07df46096caac24e6e8772467d22df81b65b2b3cc1ca3f724eb9	678931aa2a4d07df46096caac24e6e8772467d22df81b65b2b3cc1ca3f724eb9	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-placeholder.ts	apps/desktop/src/app/chat/composer/hooks/use-composer-placeholder.ts	included_byte_exact	2335	755a8b76a2eae0901951e705279e48374e70429c9cdf8ec838bb3233320a0765	755a8b76a2eae0901951e705279e48374e70429c9cdf8ec838bb3233320a0765	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-popout.ts	apps/desktop/src/app/chat/composer/hooks/use-composer-popout.ts	included_byte_exact	3563	049e246f59110e5cdc68308aef1a6d5c1cfb575e95b04a965911b12561ed66f3	049e246f59110e5cdc68308aef1a6d5c1cfb575e95b04a965911b12561ed66f3	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-queue.ts	apps/desktop/src/app/chat/composer/hooks/use-composer-queue.ts	included_byte_exact	11727	4407272d068653a22d7544f986ba71d9431a1e4115ee39ee5fd92df1fdc2934c	4407272d068653a22d7544f986ba71d9431a1e4115ee39ee5fd92df1fdc2934c	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-submit.ts	apps/desktop/src/app/chat/composer/hooks/use-composer-submit.ts	included_byte_exact	7461	e0df60f25bed7d6f06c01f99388084d2f13ebfb10836261737494edf74ccd214	e0df60f25bed7d6f06c01f99388084d2f13ebfb10836261737494edf74ccd214	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-trigger.ts	apps/desktop/src/app/chat/composer/hooks/use-composer-trigger.ts	included_byte_exact	10509	b717c32b58e49eb28d2d7b03c42d59c3affc02a14fbc80955d67725b71506b2d	b717c32b58e49eb28d2d7b03c42d59c3affc02a14fbc80955d67725b71506b2d	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-url-dialog.test.tsx	apps/desktop/src/app/chat/composer/hooks/use-composer-url-dialog.test.tsx	included_byte_exact	1792	674817bfb5b250cc4d27e53307a62711177e2d79c08db3db4b177d395a285ccd	674817bfb5b250cc4d27e53307a62711177e2d79c08db3db4b177d395a285ccd	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-url-dialog.ts	apps/desktop/src/app/chat/composer/hooks/use-composer-url-dialog.ts	included_byte_exact	1341	7f0df8ff672756155b0e2768999c23e0c7a39a67cddc39279bb4cce2e3d7a321	7f0df8ff672756155b0e2768999c23e0c7a39a67cddc39279bb4cce2e3d7a321	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-composer-voice.ts	apps/desktop/src/app/chat/composer/hooks/use-composer-voice.ts	included_byte_exact	4962	b542ebd3c777b760cd5e65aeb0074367bd7d79b6f93b874419c1774a9b32e565	b542ebd3c777b760cd5e65aeb0074367bd7d79b6f93b874419c1774a9b32e565	byte_exact_import	upstream file included byte-for-byte
apps/desktop/src/app/chat/composer/hooks/use-live-completion-adapter.ts	apps/desktop/src/app/chat/composer/hooks/use-live-completion-adapter.ts	included_byte_exact	3445	dbc0090a424d4c12a730dd09d20792e569cff57b7307fe7f28a68b9d0b1e8c7f	dbc0090a424d4c12a730dd09d20792e569cff57b7307fe7f28a68b9d0b1e8c7f	byte_exact_import	upstream file included byte-for-byte
